IRRADIATION,DC_POWER
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.2796612e-06,0.0
1.3237111379310342e-06,0.0
2.5593588666666667e-06,0.0
3.8386380000000014e-06,0.0
3.8390480000000005e-06,0.0
3.970162241379312e-06,0.0
3.971212344827586e-06,0.0
3.971314896551726e-06,0.0
6.3984133333333324e-06,0.0
6.618351724137934e-06,0.0
7.678045999999997e-06,0.0
7.678095999999998e-06,0.0
7.940190241379313e-06,0.0
8.954930733333335e-06,0.0
8.957014266666669e-06,0.0
8.957066999999999e-06,0.0
2.046810833333333e-05,0.0
2.431302433333333e-05,0.0
2.558505556666667e-05,0.0
2.559282e-05,0.0
2.7799756655172413e-05,0.0
2.7799998827586212e-05,0.0
3.0444253793103448e-05,0.0
3.3094512275862076e-05,0.0
3.327031936666668e-05,0.0
3.706513620689655e-05,0.0
3.837758533333333e-05,0.0
4.4773831666666666e-05,0.0
4.478824343333333e-05,0.0
4.860614666666669e-05,0.0
5.118148956666666e-05,0.0
5.427062534482759e-05,0.0
5.4276195862068955e-05,0.0
5.5596692689655175e-05,0.0
6.139619366666668e-05,0.0
7.810113413793104e-05,0.0
8.189851403333336e-05,0.0
8.698919513333332e-05,0.0
9.08570702e-05,0.0
9.398705537931034e-05,0.0
9.724493333333333e-05,0.0
0.00010189896655172416,0.0
0.00010620908886666667,0.0
0.00011516457776666665,0.0
0.00012042621758620691,0.0
0.00013634576344827583,0.0
0.00014204477466666667,0.0
0.00014294502206896553,0.0
0.00014952960344827586,0.0
0.00016943701403448268,0.0
0.00017019779400000002,0.0
0.00017200986310344826,0.0
0.00018809750606666668,0.0
0.00019451115406666667,0.0
0.0002469506195333333,0.0
0.0002508178000000001,0.0
0.00025464310666666653,0.0
0.00025678208896551724,0.0
0.0002661739907,0.0
0.0002762979030000001,0.0
0.00030837518086666675,0.0
0.0003096604275,0.0
0.00035474460689655167,0.0
0.000356103046137931,0.0
0.00035610479206896564,0.0
0.0003645842063333333,0.0
0.00037619094,0.0
0.00038239353772413797,0.0
0.0003928348473333333,0.0
0.0004171757465333333,0.0
0.00042744677137931036,0.0
0.0004500948600000001,0.0
0.0004657985739999999,0.0
0.0004734719072,0.0
0.0004951048193103449,0.0
0.0005463807966333334,0.0
0.0005540524626666668,0.0
0.0005597350229310347,0.0
0.0006638190729999999,0.0
0.0006664907476666666,0.0
0.0006716413406666666,0.0
0.0006869619313333332,0.0
0.0006920051126666669,0.0
0.0007294055549666666,0.0
0.0007306051336666664,0.0
0.0007459025993333334,0.0
0.0007518960316206897,0.0
0.0007611838662068968,0.0
0.0007796478882758621,0.0
0.0007921235759999997,0.0
0.0008433108796666666,0.0
0.0008765826303333332,0.0
0.0008855208968965518,0.0
0.0009356197531034485,0.0
0.0009392253286666666,0.0
0.000946964667,0.0
0.0009635307772000002,0.0
0.0009708703345833336,0.0
0.0010388260513333333,0.0
0.0010603241375862068,0.0
0.0010758963210344824,0.0
0.0010940335161666668,0.0
0.0011526068120000007,0.0
0.0012175895017241378,0.0
0.0012282454462068967,0.0
0.0012794913646666669,0.0
0.0013345879423333333,0.0
0.0013895391787931038,2.56
0.0014217668682758619,0.0
0.0014265874813793105,0.0
0.001438358139333333,0.0
0.001471635056,0.0
0.001542238251724138,0.0
0.001615691398,23.954761904761906
0.0016383259080689654,0.0
0.0016489731516666668,0.0
0.0017487525344827585,0.0
0.001850419229,3.6533333333333333
0.0018528598456666664,0.0
0.0018656662596666668,0.0
0.0018699148013793106,0.0
0.0018831484467931039,27.022857142857145
0.0019374660551724145,0.0
0.0020051966493333327,0.0
0.002159694008275862,27.750952380952377
0.0021765761446666666,0.0
0.002202877719,43.41333333333334
0.0022054319846666662,33.020476190476195
0.002218705,0.0
0.0022514848816666674,4.526666666666667
0.002251783169206897,5.365714285714286
0.0022560805666666677,0.0
0.002324609758620689,0.0
0.002445218836206897,14.1
0.0025417145,0.0
0.0026350049782758607,75.77904761904762
0.0026849175524666646,51.73190476190476
0.002700129980000001,0.0
0.002704928066551725,170.07333333333332
0.00277697229,17.608095238095242
0.0027898978513333336,23.037619047619053
0.002838054505,0.0
0.00286904858,0.0
0.0028885420862068967,0.0
0.0030869890448275857,23.69333333333334
0.0030957905600000005,24.339047619047623
0.0034551432533333325,0.0
0.0035430156366666674,13.453333333333335
0.0037315805733333326,62.0561904761905
0.0038204958,57.032857142857154
0.0038972908827586217,33.85333333333333
0.0042056504241379305,18.324761904761907
0.004263702748275861,16.07476190476191
0.004388399575862068,0.0
0.0044044479416666645,112.15761904761905
0.0046015545931034465,0.0
0.004778335083333334,58.82333333333333
0.004854238403333335,157.09857142857143
0.0055109736,63.75476190476191
0.00552107608,351.0533333333333
0.005539939377931035,85.4533333333333
0.0057227409633333354,36.61333333333333
0.005723377333333332,186.14000000000004
0.006188787320689657,90.63190476190478
0.006231229831666667,133.97095238095238
0.006374143527586207,17.1
0.0063746502151724145,148.84047619047618
0.006391936986666666,103.54428571428569
0.006653467427586207,82.74666666666664
0.00682581012,129.2380952380952
0.007324902536666665,140.7866666666667
0.007683457437931035,312.4642857142857
0.007828918936666665,145.90666666666667
0.007878695741379312,165.53666666666666
0.008118414192307691,178.8326923076923
0.00815080014666667,195.2147619047619
0.008281000509999999,184.99190476190475
0.00841530758965517,242.07142857142856
0.00842636641333333,235.79952380952375
0.008820019756666667,182.73285714285717
0.009439237389655172,244.03952380952373
0.009608953451724135,258.93523809523805
0.00985059336,262.5257142857143
0.009882228418181815,390.18181818181824
0.009895099116666669,289.5109523809524
0.009915328268965516,221.89142857142863
0.01010098071,278.75666666666666
0.010400447359999999,296.4866666666667
0.010401671813793102,242.75666666666663
0.010471804437931036,333.9780952380953
0.010639096900000002,338.18238095238087
0.011056505141379314,338.4366666666668
0.011138534544827584,293.2147619047618
0.011193384366666666,318.20619047619044
0.011217698296666669,281.1738095238096
0.011398968483333329,252.44952380952384
0.01179843906,315.74809523809523
0.012174075270000004,252.25809523809525
0.012720857172413794,306.3095238095238
0.012961978146666669,331.9933333333332
0.013038686723333331,313.557619047619
0.013065547959999998,309.00666666666666
0.013198118062068968,182.5533333333333
0.013393187863333334,424.7266666666666
0.013540632236666664,291.28761904761905
0.013587657275862069,253.48190476190484
0.0138440747,446.1223809523809
0.013956195679310349,426.36666666666673
0.014159583813333331,312.48857142857145
0.014498436850000001,413.30619047619047
0.014636309189655175,459.84238095238084
0.014655161003448275,412.0028571428572
0.014767772350000003,452.7009523809524
0.01504641874137931,368.22666666666674
0.015087458775862072,442.44809523809533
0.015424886172413794,399.2766666666666
0.015877695206896553,509.4971428571429
0.015981422224137933,474.0733333333334
0.016158971420689654,372.96571428571417
0.016472943743333333,485.81095238095236
0.01679531105,494.4271428571429
0.01701278393333333,512.2266666666667
0.017075701400000004,425.12952380952385
0.01736827567666667,541.1914285714287
0.017387045366666666,544.5047619047618
0.017670196023333334,434.0661904761905
0.017809343366666668,560.7490476190476
0.017895229583333342,545.24
0.0180381478,576.6333333333333
0.018104724241379308,406.7533333333334
0.01837046603333333,530.2542857142856
0.018554283716666658,569.7500000000001
0.01904046813793104,579.06
0.01914148727586206,608.5104761904762
0.01923344485,615.0866666666667
0.019249667965517244,603.7152380952383
0.01960697636206897,619.6466666666666
0.01972617453333333,580.5328571428571
0.019893946966666663,593.2871428571427
0.02032575918965517,639.6866666666667
0.020901374103448268,678.8866666666668
0.021037668724137933,587.1795238095237
0.021270481482758626,704.8076190476191
0.022020528800000005,678.8100000000002
0.02214994131034481,701.82
0.022495079966666675,758.8538095238097
0.02290971024137932,742.8666666666667
0.023002951250000004,730.475
0.023246327133333328,600.8461904761905
0.0235144601,696.3147619047618
0.023538252833333332,732.2933333333334
0.024259650620689664,782.6295238095238
0.0243275859,718.7199999999998
0.024655427206896542,778.6838095238095
0.025263765344827587,845.9600000000003
0.026291506733333338,790.055238095238
0.0265587502,674.7090476190476
0.026757117896551733,824.3638095238093
