IRRADIATION,DC_POWER
0.2940933110344827,6254.0
0.294314601,9289.439523809524
0.2954317716666667,9607.231904761904
0.295706478,9438.324285714283
0.29578429966666664,4510.639047619048
0.29618235413793104,9878.44
0.29826413333333324,9275.715238095241
0.299062996,10257.048571428571
0.29934499482758625,9765.133333333337
0.29945887448275865,7692.524285714285
0.30025401586206896,9733.8
0.3005127816666667,8829.581904761904
0.3013272230000001,9557.339999999998
0.3013766968965518,9389.08380952381
0.302462571,10077.79238095238
0.3040243293333333,9941.61238095238
0.304116098275862,9766.206666666663
0.3044036246666668,10231.766666666666
0.30493794344827585,10823.686666666666
0.304980821724138,8456.171428571428
0.3058852646666667,8476.396666666664
0.3063866934482759,10386.929999999997
0.30686620969999995,9071.19238095238
0.3071335886666666,10707.046666666667
0.309599092,10945.492857142857
0.3096930779310345,10884.326666666664
0.310395725,9546.169047619043
0.31113353166666674,10081.566666666668
0.31162243172413795,10647.740000000002
0.3116804148275861,10075.410952380953
0.31263366733333336,10083.876190476189
0.31267445655172416,9588.923333333332
0.3130934316666667,6509.3019047619055
0.3133076403448276,7735.673333333332
0.31382971068965515,10646.092380952385
0.3145418731034484,10815.386666666667
0.3145844658620689,11188.36
0.3148570596551724,6230.953333333334
0.3151637090000001,8557.279999999999
0.315477451,10154.246190476191
0.3167546243333333,10936.593333333334
0.31766502586206896,8379.639999999998
0.3180073086206897,10001.450476190475
0.3184037789655173,10246.957619047618
0.3194593531034484,11050.38
0.31960911966666666,8560.636190476189
0.3199997146666665,10298.57285714286
0.3206890286206896,10140.417142857144
0.3211485096666667,10439.021904761905
0.322284215,10758.652380952379
0.3232714083333334,10964.691904761909
0.32368616666666666,10182.483333333332
0.3241478868965517,10617.13761904762
0.3259178010000001,10771.670476190477
0.3271433133333333,10408.01857142857
0.3272701637931035,10078.293333333333
0.32736432333333343,11470.733809523812
0.3276802989655173,9734.538571428571
0.329804623,11126.340952380951
0.33048664,11189.726666666666
0.3308074673333333,11121.574285714285
0.3308099630000001,11287.435714285715
0.33087664241379305,7157.8
0.3311419660000001,8557.681904761905
0.3314189710344828,8713.986666666666
0.3314528773333334,10698.236666666666
0.3314760710344828,8793.273333333333
0.3315709863333333,7134.977142857142
0.3321471462068965,11092.110476190475
0.3334688676666668,10888.764285714286
0.33442328600000004,10150.901428571427
0.3349574768965517,11109.108571428571
0.3353806863333333,12251.978571428566
0.3365806126666666,8560.9
0.3367862144827585,9476.734285714288
0.3368159026666667,9610.738095238095
0.33750912999999994,11285.28380952381
0.33844649600000004,11258.52238095238
0.3388386143333333,6972.373333333335
0.3393964103448276,11140.756666666664
0.3397950134482759,10882.764761904762
0.3403715472413793,11507.998095238096
0.340420977,11093.575238095236
0.3407377748275863,11313.669523809524
0.34174078899999993,9578.816666666668
0.3425049133333333,11631.765714285713
0.3426622572413793,10750.36571428571
0.3435005653333333,7533.073809523808
0.3435623724137931,7090.110476190474
0.3440621627586207,11176.593809523809
0.3442403296551725,9958.264761904762
0.34462511633333337,9801.866666666667
0.3450704103448276,10987.67142857143
0.34508649700000005,7596.593333333332
0.3452762671034483,6757.499999999999
0.3459329543333334,11092.120952380952
0.3470472646666668,6548.303333333332
0.34737630279310344,11327.106666666668
0.3482828503448276,11630.614285714288
0.3484061356666667,11690.96
0.3485087883333334,11944.656666666666
0.3485793976666667,11134.916666666668
0.3489275079310345,5527.206666666668
0.35102938100000003,8904.044761904763
0.35126077400000005,10690.100476190477
0.3515134220689656,9457.22
0.3516789246666667,10127.865714285714
0.35262523700000004,11246.035238095237
0.3529456655172413,10247.570000000003
0.3532313366666667,11489.748571428569
0.3539153346666665,11692.643333333332
0.3541714110344829,11840.546666666665
0.3551979003333333,11319.866666666665
0.3553042960000001,11332.6
0.35632172399999995,12272.751428571426
0.35851389566666664,11476.451904761905
0.3591600466666667,7769.713809523809
0.3595941213333333,10844.583333333332
0.3597880143333333,11456.146666666666
0.3601402536666666,11738.19333333333
0.3604990543333335,9616.770952380952
0.36147923448275865,10658.305714285716
0.3615275644827585,12581.673333333332
0.3615315610344827,11642.917142857144
0.3624977403448275,12221.565238095236
0.3633468526666667,10981.003333333334
0.3634486806896552,12426.556666666667
0.3644395048275861,10956.174285714284
0.36461747466666666,8137.653333333333
0.3652829586206897,10997.614761904762
0.3653654527586208,11463.334285714285
0.3654319533333333,11777.040476190476
0.36761354046666667,13111.25761904762
0.36875262,9170.422857142858
0.3688924465517241,11199.373333333333
0.36921325482758616,11691.594285714285
0.369271392,11953.060000000005
0.36936321655172416,11473.339523809524
0.3713926027586208,12582.339999999998
0.3721497541379311,12449.395714285718
0.3730939703448277,12778.313809523808
0.3736760334482758,7862.16619047619
0.3745028272413793,12768.910952380953
0.374707374,10075.604761904762
0.3754210289655173,12516.091904761905
0.37682981103448265,8687.833809523809
0.3769944793103448,7478.400000000002
0.3771576586206897,12582.75333333333
0.377332969,11943.59333333333
0.37762451517241374,12289.881904761904
0.3780669756666668,0.0
0.3781839226666667,11273.196190476192
0.3787636724137932,10352.424761904762
0.379187229,7369.580000000003
0.37935767266666665,7646.271428571429
0.3794716983333333,12989.85
0.3810035668965517,13396.718095238095
0.3823716986666667,13289.160476190478
0.3824357034482759,13055.76285714286
0.3827413824137931,10737.986190476191
0.38291336333333337,10109.332380952379
0.3833340390000001,7616.79142857143
0.383355916,9868.545714285712
0.38341083766666667,10515.819999999998
0.38350876620689656,7630.146190476192
0.38405022600000016,3151.6880952380957
0.3843007586666666,12868.019523809526
0.3843689899999999,12778.869047619042
0.3844586831034483,10876.183333333334
0.38447198833333335,6064.193333333334
0.3852337089655173,8678.88
0.385321908,10114.771904761905
0.3861781230000001,12089.877142857144
0.3865036213793104,7293.675714285713
0.38670173068965535,13029.96
0.3869112479310345,8471.41
0.38710584600000003,13510.226190476189
0.3871848155172413,12904.51333333333
0.3881666475000001,1310.5846153846155
0.3886018355172414,12690.22
0.38863197827586216,8843.357619047621
0.3888253183333333,11260.517619047618
0.3893451389655172,10047.572857142857
0.39230410482758615,9792.950476190475
0.3926790326666667,13761.643333333332
0.3928341253333333,13241.13238095238
0.3930144640000001,13247.161428571431
0.3934120083333333,12599.598095238096
0.3934728033333333,10752.079523809522
0.3938052779310345,8856.56
0.39408880866666657,10842.473333333333
0.39480181517241375,13859.13761904762
0.394868714137931,12783.971428571429
0.3953201403333334,12306.028095238093
0.39615073448275856,6437.92
0.396698816,6473.313333333333
0.39770034600000004,12399.100952380957
0.3980809603448277,8480.7
0.3993899403448276,13726.013333333334
0.3995272593103448,12724.846666666668
0.400242852,13208.046190476194
0.4006817327666666,13167.813333333335
0.4013127146666666,12684.469523809525
0.40151026666666656,9993.772857142854
0.401902425862069,13745.15904761905
0.4030901289655172,13528.370476190476
0.4031365280000001,13270.026666666665
0.4040271739999999,13306.34285714286
0.4045281216666666,13119.66238095238
0.4045691006896552,9199.762857142856
0.4053368780000001,12513.15666666667
0.4056886073333333,13247.09761904762
0.4067320644444445,11446.406666666666
0.4068712906666668,12560.806666666667
0.4072016037931033,10239.534285714286
0.40779049241379306,14014.286666666667
0.4094117217241379,14169.370476190476
0.40946980466666666,13323.649047619048
0.4119583196551724,13489.620952380954
0.4127263533333333,7890.9
0.4136402620000001,12002.200476190475
0.4144524720689655,9283.019047619051
0.4145163073333333,12846.576190476191
0.41486237266666665,13214.600476190477
0.41683871166666653,13491.690476190472
0.4170626293333333,11851.356666666668
0.41741384551724137,10851.153333333332
0.4176225276666667,0.0
0.4183158365517241,13838.132380952382
0.4199067613793104,14124.253333333332
0.42163303,9085.473333333333
0.4229210006896553,13168.936666666665
0.42327925233333336,13453.873333333333
0.4238464179310345,13087.453333333333
0.4241206086666667,13932.631904761904
0.42442520266666667,9668.13
0.4251167727586208,9074.153333333334
0.42733382,14382.96
0.4276434196551724,14676.03
0.4279635396296297,14004.575824175829
0.4291123916666668,10058.633333333333
0.4304188627586207,14555.386666666665
0.4306667141379311,12329.71619047619
0.4310271809999999,14450.282857142856
0.4314839159999999,14951.698095238096
0.4321853633333335,11482.14
0.4327335193333333,12772.198571428577
0.4327976923333334,14177.82238095238
0.4331567996551724,13610.093333333334
0.4341270063333333,9119.64
0.4341903689655173,13896.894285714287
0.4350143279310345,14481.264761904758
0.435199468,14122.038571428568
0.43658024,11217.806190476189
0.4367032972413793,13192.516666666665
0.4372461570000001,10139.69714285714
0.437681084137931,11644.108571428571
0.43795049586206897,12078.373333333335
0.4384419389655173,11414.186666666668
0.43845090966666656,14233.259999999998
0.4389835762068965,14869.313333333335
0.4402719755172414,11755.599047619044
0.4402971343333333,14327.718095238091
0.4404601989655172,11957.473333333333
0.4410198099999999,14369.706666666667
0.441205682,11513.823333333332
0.44173680366666657,13065.369047619046
0.4417517606666668,14558.90619047619
0.4419189286666667,10972.588095238094
0.44296085333333335,11316.370476190476
0.4432097982758621,14129.07619047619
0.443339748,13911.713809523808
0.4435466976666667,11706.166666666668
0.44485236200000006,9805.046666666667
0.4468312662068967,13762.022380952378
0.4470176755172415,11906.684761904764
0.4472856822727273,14224.163636363635
0.4478052886666665,12136.706666666667
0.44808493899999996,10545.405714285711
0.4482866631034482,12052.231428571431
0.44863658866666667,14042.306666666667
0.4489276293333333,12620.51333333333
0.45013321310344817,14644.06190476191
0.4503316196666666,15014.406190476191
0.4504635889655173,14186.605714285713
0.4505056720689656,15409.959047619046
0.4515145148275862,13645.628571428571
0.451581596,15151.054761904761
0.4516247826666666,11621.94380952381
0.451743708,14979.090952380951
0.4517718568965517,15173.826666666666
0.4523513453333334,10203.871428571429
0.4523626286206897,11201.34
0.4531049243333334,13576.188571428573
0.453138228,9263.686666666666
0.4535888472413793,14784.673333333334
0.4539040027586207,14910.098571428573
0.4543418306896552,14162.407142857144
0.4550275753333333,12379.565238095236
0.4552620366666667,14923.906666666668
0.4553650786666666,14267.708571428571
0.4558197750000001,10670.965714285714
0.4576409150000001,10860.010476190477
0.4603070396551725,12344.507142857143
0.460747443,14739.919523809524
0.4610003879310346,15176.876666666665
0.4617634923333334,13375.270476190475
0.4619180646666666,11563.253333333336
0.4621243431034484,15119.273333333334
0.4625425624137932,14343.626666666667
0.4630431651724139,10636.22
0.464049278,11040.138095238095
0.464079111,13788.718571428572
0.4670698486666666,10807.65619047619
0.4671588324137931,14942.39190476191
0.4674810996666666,11018.011428571428
0.4686161110344828,12493.129047619048
0.4690195227586206,15227.405714285713
0.4691548053333333,14623.73333333333
0.4691874514814814,12811.092307692305
0.4692858168965516,14930.849523809524
0.4696381220689655,15521.81333333333
0.4708963844827586,15889.846666666668
0.470911494,13939.560952380954
0.4710798586206897,13345.164285714287
0.4717216579310344,15617.43095238095
0.473211835,14446.750952380951
0.4735442633333333,15745.961904761902
0.4748157786206896,12306.346666666665
0.4764366303333333,11352.160000000002
0.4792966316666666,15747.557142857146
0.4806955124137931,11480.073333333332
0.4807361641379311,7473.080952380952
0.4808237753333333,14805.55238095238
0.4812458190000001,14748.004285714287
0.4816418755172414,12588.539523809526
0.4836398434482758,10552.950476190475
0.4859102437931034,10158.017619047621
0.4868788256666666,16349.746666666664
0.4870487120689655,11057.164285714285
0.4885721723333334,12651.286190476192
0.4899591566666666,13697.88619047619
0.4912427266666668,3140.7228571428573
0.49224651,13999.199999999995
0.4925972475862069,12817.921428571432
0.492684559,14521.96
0.492802766,4962.125238095236
0.4930474616666666,16333.369523809519
0.4949221663333334,13443.606190476192
0.4949797946666666,12828.86
0.4951624596551725,8591.726666666666
0.4954889353333334,16593.002380952385
0.495570491724138,15143.809523809525
0.4957501996666666,15303.534285714282
0.4959789229999999,15304.828571428568
0.4981052958620689,12095.34
0.4982356875862069,14694.959999999995
0.4987673606896552,11243.5
0.4990015193103449,8116.49
0.4990866916666665,11863.605714285715
0.5005721016666665,10747.915238095236
0.5008327286666667,17096.117619047618
0.501239439,8362.254761904762
0.5014666836666666,12448.64714285714
0.5022143431034481,16730.173333333332
0.5034146970000001,0.0
0.5044548416666668,11416.393809523808
0.5044863772413792,12011.170952380951
0.5045320313793104,9472.912380952379
0.5056144153333334,15855.710000000005
0.5063876589655172,15687.341904761905
0.5077070613333333,12455.348571428569
0.5079747253333332,15875.43
0.5079887003333332,14549.608571428571
0.5087915496551724,11612.730476190474
0.5093152630000001,14071.28
0.5106229946666668,15154.705714285716
0.5109659972413794,16675.51857142857
0.511515428275862,14469.839523809522
0.5120760037931034,14594.586666666664
0.5135671423333333,13224.851428571426
0.5136595323333332,16868.86904761905
0.5137632668965518,12783.110952380955
0.5138264700000001,15984.693333333333
0.5144629306666667,12014.546666666665
0.5148884359999999,12149.12
0.5150724836666666,15009.029047619046
0.5171967406666664,10424.753333333332
0.517610407,11963.52
0.5181575251724136,13171.858095238093
0.5185651593103449,12397.271904761905
0.5190474620689656,13368.426190476192
0.5199972951724138,11536.786666666665
0.5200881703448277,17605.901904761904
0.5203204733333333,17500.507619047625
0.5206054248275863,15054.616190476192
0.521611014,15710.563809523806
0.5222235923333333,16811.40666666667
0.522234634137931,17126.277619047618
0.5222638476666666,13790.306666666667
0.523309134,15675.284761904759
0.5236087176666666,16600.78
0.5238575482758621,14679.499523809523
0.5250420731034483,12664.146666666667
0.5253698983333335,16429.016190476188
0.5259339126666669,16730.396190476193
0.5270469972413793,10776.784285714286
0.5273448070000001,12101.907142857144
0.5304539527586206,15759.042857142862
0.5305140446666666,17286.121428571427
0.5323032116666666,10248.597619047618
0.5332220434482758,11735.835238095236
0.5337677543333335,11903.494761904763
0.5355106165517242,14898.233809523808
0.5358374679310346,15864.659523809523
0.5366073751724137,16029.567142857144
0.5373073253333333,17379.06285714286
0.537373153,12302.103809523811
0.5408719786666666,13904.12666666667
0.541861241,11628.046666666665
0.5421353327586206,14008.324761904763
0.5421418333333334,14690.448571428571
0.5429974348275861,13833.683516483516
0.5435938762068966,13146.72666666667
0.5456832444827587,12328.408571428572
0.5468141826666666,14171.606666666668
0.5469249258620688,17921.015238095242
0.547218646551724,16292.486666666666
0.5480442070000002,10800.2
0.5490756356666665,18254.20333333333
0.5499689682758622,15514.132857142858
0.5528661323333331,12507.237619047617
0.5533222127586205,9683.186666666665
0.5547324962068966,13541.646666666666
0.556928267,13275.366666666667
0.5585220813333335,16568.740476190476
0.5598214465517241,15433.402857142857
0.5600057106896552,18384.569523809525
0.5609170755172413,14236.729523809525
0.5629444603448277,0.0
0.5634546516666668,14172.260476190477
0.5661604149999998,10930.62
0.566209544137931,14378.91
0.566235797,13926.506190476191
0.5665455406666667,18791.837619047616
0.5674552231034483,14218.86238095238
0.5685772948275861,13557.959999999995
0.5691819124137932,16845.880476190476
0.5693968248275864,3958.395238095239
0.5697500368965518,9232.46857142857
0.5697870562068968,14596.163809523809
0.5699424124137932,16717.666666666664
0.5704880843333333,14363.557619047617
0.5709116793103447,16053.013333333334
0.5712185906896552,13120.17333333333
0.5722676586666666,13423.970476190476
0.5731489579310346,19207.92904761905
0.574528772413793,8937.767142857143
0.5748088220689656,9890.746666666666
0.5751749540000002,18739.246666666666
0.5755358613793102,17498.956190476194
0.5767240336666666,14512.293333333333
0.5767309066666667,13722.342857142856
0.5782548813793104,17958.739999999998
0.5789413146666667,1781.9242857142856
0.5789609316666666,16532.306666666667
0.5824216149999999,10497.716666666664
0.5830057133333333,15203.453333333333
0.5839224203333333,15770.015714285713
0.5841201062068966,12107.231428571426
0.5855762653333334,12174.001904761906
0.5855804424137931,14813.366666666665
0.5865128013793105,13453.016666666665
0.5865618399999998,14528.16238095238
0.5872014193333334,10727.977142857142
0.5872391644827587,10266.35238095238
0.5876122955172413,13760.904285714285
0.5877528527586209,17334.65428571429
0.588649865,409.1266666666667
0.5889204568965518,13216.063809523808
0.5898400813333334,13796.141904761902
0.5902133286206898,10575.86
0.5906654517241378,15019.199999999995
0.5921279251724137,19083.026666666665
0.5930232706666668,14098.064285714285
0.5942283216666666,17444.22
0.5943270203333332,14729.595238095237
0.5943967366666667,15189.502380952381
0.5952845136666666,15103.166190476191
0.6007798837931035,10583.313809523812
0.602263703,13029.98666666667
0.6026225323333333,14801.120476190481
0.6034468239999998,0.0
0.6037395006666665,13660.139047619048
0.6037963470000001,14523.606666666665
0.6040004026666668,17054.258571428567
0.6046747926666668,10616.2
0.6050661937931036,15663.113333333333
0.6051379079310345,19133.233333333326
0.6070096273333332,17790.186666666665
0.6071182516666666,5990.160000000002
0.6081792393103448,11682.982857142857
0.608282797,14816.986666666668
0.6084145303333334,14592.581428571431
0.6086226563333335,10491.970476190476
0.6089637913333333,15697.357619047618
0.6100332046666668,18671.42952380952
0.6103561627586208,13738.513333333332
0.6121185824137931,15313.48857142857
0.6126659689655173,17273.492857142857
0.612939433,7896.113333333335
0.6130063813333334,13883.106666666668
0.6132955162068964,10508.25666666667
0.6136021413793105,14856.404285714285
0.6137585389655174,14532.946666666665
0.6149510469999999,15019.400952380953
0.6170584573333334,15184.178095238096
0.6177821153333332,14204.161428571428
0.6179401333333332,14357.653333333335
0.6180603946666666,11381.159047619049
0.6205650234482758,0.0
0.6219817166666666,11281.12
0.6223585434482761,17164.501904761906
0.6234992839999998,13403.049047619046
0.6243103806666666,19083.07285714286
0.6250153523333333,14553.823809523808
0.6253999813333333,17777.12857142857
0.6254762248275861,20359.967142857142
0.6259876306666667,14912.54095238095
0.6268134326666666,13170.277142857141
0.6296979582758623,14079.005238095242
0.6300300593333332,11143.806666666667
0.6340104356666667,15936.966666666665
0.6341718075862071,13976.78
0.6343520436666668,13640.915714285715
